"PERIOD_REF";"PERIOD_COMP";"REGION";"INDICATORS";"UNIT_MES";"VALUE";"STATUS";"STATUS_1"
"2019";;"CH";"Ind_01_01";"UM_1";8606.033;"A";
"2010/2019";;"CH";"Ind_01_02";"UM_2";9.350526942;"A";
"2019";;"CH";"Ind_01_03";"UM_3";215.1905815;"A";
"2019";;"CH";"Ind_01_04";"UM_2";19.95342105;"A";
"2019";;"CH";"Ind_01_05";"UM_2";61.38757544;"A";
"2019";;"CH";"Ind_01_06";"UM_2";18.65900352;"A";
"2019";;"CH";"Ind_01_07";"UM_2";84.79152938;"A";
"2019";;"CH";"Ind_01_08";"UM_2";25.2773258;"A";
"2019";;"CH";"Ind_01_09";"UM_4";4.544924481;"A";
"2019";;"CH";"Ind_01_10";"UM_4";1.969031915;"A";
"2019";;"CH";"Ind_01_11";"UM_4";10.0488847;"A";
"2019";;"CH";"Ind_01_12";"UM_4";7.904115084;"A";
"2019";;"CH";"Ind_01_13";"UM_5";3811.306;"A";
"2019";;"CH";"Ind_01_14";"UM_6";2.214154938;"A";
"2019";;"CH";"Ind_02_01";"UM_2";62.67871456;"A";
"2019";;"CH";"Ind_02_02";"UM_2";22.78801935;"A";
"2019";;"CH";"Ind_02_03";"UM_2";8.2751247;"A";
"2019";;"CH";"Ind_02_04";"UM_2";0.509622598;"A";
"2019";;"CH";"Ind_02_05";"UM_2";6.522227097;"A";
"2019";;"CH";"Ind_03_01";"UM_2";34.41205249;"A";
"2019";;"CH";"Ind_03_02";"UM_2";22.54398262;"A";
"2019";;"CH";"Ind_03_03";"UM_2";29.46939047;"A";
"2016";;"CH";"Ind_04_01";"UM_7";41290.76;"A";
"2004/2009";;"CH";"Ind_04_02";"UM_2";7.456916731;"A";
"1979/1985";"2004/2009";"CH";"Ind_04_03";"UM_2";23.41797775;"A";
"2004/2009";;"CH";"Ind_04_04";"UM_2";35.88382188;"A";
"1979/1985";"2004/2009";"CH";"Ind_04_05";"UM_2";-5.429809669;"A";
"2004/2009";;"CH";"Ind_04_06";"UM_2";31.31588246;"A";
"2004/2009";;"CH";"Ind_04_07";"UM_2";25.34337893;"A";
"2019";;"CH";"Ind_05_01";"UM_2";79.93;"A";
"2020";;"CH";"Ind_05_02";"UM_2";3.1;"A";
"2018";;"CH";"Ind_06_01";"UM_8";84517.97327;"A";"P"
"2017/2018";;"CH";"Ind_06_02";"UM_2";3.01340512;"A";"P"
"2018";;"CH";"Ind_06_03";"UM_5";5249.958;"A";
"2018";;"CH";"Ind_06_04";"UM_5";161.497;"A";
"2018";;"CH";"Ind_06_05";"UM_5";1091.626;"A";
"2018";;"CH";"Ind_06_06";"UM_5";3996.835;"A";
"2018";;"CH";"Ind_06_07";"UM_9";687022;"A";
"2018";;"CH";"Ind_06_08";"UM_9";53457;"A";
"2018";;"CH";"Ind_06_09";"UM_9";95687;"A";
"2018";;"CH";"Ind_06_10";"UM_9";537878;"A";
"2019";;"CH";"Ind_07_01";"UM_2";16.54770632;"A";
"2019";;"CH";"Ind_07_02";"UM_10";20.85872857;"A";
"2020";;"CH";"Ind_08_01";"UM_2";1.720369284;"A";
"2019";;"CH";"Ind_08_02";"UM_2";36.4;"A";
"2019";;"CH";"Ind_08_03";"UM_11";46;"A";
"2018";;"CH";"Ind_08_04";"UM_12";6.270413113;"A";
"2019";;"CH";"Ind_09_01";"UM_5";19764.557;"A";
"2019";;"CH";"Ind_09_02";"UM_5";39562.039;"A";
"2019";;"CH";"Ind_10_01";"UM_12";541.1595048;"A";
"2019";;"CH";"Ind_10_02";"UM_2";30.62000048;"A";
"2019";;"CH";"Ind_10_03";"UM_2";52.47925548;"A";
"2019";;"CH";"Ind_11_01";"UM_2";3.176524575;"A";
"2019";;"CH";"Ind_12_01";"UM_13";229;"A";
"2019";;"CH";"Ind_12_02";"UM_12";4.410021708;"A";
"2019";;"CH";"Ind_12_03";"UM_12";143.6867602;"A";
"2019";;"CH";"Ind_12_04";"UM_14";5.242627321;"A";
"2019";;"CH";"Ind_13_01";"UM_2";19.03801104;"A";
"2019";;"CH";"Ind_13_02";"UM_2";45.38360429;"A";
"2019";;"CH";"Ind_13_03";"UM_2";35.57838467;"A";
"2019";;"CH";"Ind_13_04";"UM_2";30.23;"A";
"2019";;"CH";"Ind_14_01";"UM_2";15.1;"A";
"2019";;"CH";"Ind_14_02";"UM_2";11.37867597;"A";
"2019";;"CH";"Ind_14_03";"UM_2";16.83556431;"A";
"2019";;"CH";"Ind_14_04";"UM_2";25.58956709;"A";
"2019";;"CH";"Ind_14_05";"UM_2";2.332933506;"A";
"2019";;"CH";"Ind_14_06";"UM_2";7.803081967;"A";
"2019";;"CH";"Ind_14_07";"UM_2";2.442290343;"A";
"2019";;"CH";"Ind_14_08";"UM_2";1.048886681;"A";
"2019";;"CH";"Ind_14_09";"UM_2";13.19974335;"A";
"2019";;"CH";"Ind_14_10";"UM_2";2.098494537;"A";
"2019";;"CH";"Ind_15_01";"UM_15";50.55867926;"A";
"2019";;"CH";"Ind_15_02";"UM_15";8.866143205;"A";
"2019";;"CH";"Ind_15_03";"UM_15";4.333066067;"A";
"2019";;"ZH";"Ind_01_01";"UM_1";1539.275;"A";
"2010/2019";;"ZH";"Ind_01_02";"UM_2";12.10479015;"A";
"2019";;"ZH";"Ind_01_03";"UM_3";926.8051107;"A";
"2019";;"ZH";"Ind_01_04";"UM_2";19.75572916;"A";
"2019";;"ZH";"Ind_01_05";"UM_2";63.1975443;"A";
"2019";;"ZH";"Ind_01_06";"UM_2";17.04672654;"A";
"2019";;"ZH";"Ind_01_07";"UM_2";99.33871465;"A";
"2019";;"ZH";"Ind_01_08";"UM_2";27.07638336;"A";
"2019";;"ZH";"Ind_01_09";"UM_4";5.195665834;"A";
"2019";;"ZH";"Ind_01_10";"UM_4";2.025982904;"A";
"2019";;"ZH";"Ind_01_11";"UM_4";10.84031562;"A";
"2019";;"ZH";"Ind_01_12";"UM_4";7.388302171;"A";
"2019";;"ZH";"Ind_01_13";"UM_5";691.687;"A";
"2019";;"ZH";"Ind_01_14";"UM_6";2.184132418;"A";
"2019";;"ZH";"Ind_02_01";"UM_2";80.67305967;"A";
"2019";;"ZH";"Ind_02_02";"UM_2";3.328786303;"A";
"2019";;"ZH";"Ind_02_03";"UM_2";5.647301438;"A";
"2019";;"ZH";"Ind_02_04";"UM_2";0.26843408;"A";
"2019";;"ZH";"Ind_02_05";"UM_2";9.501046391;"A";
"2019";;"ZH";"Ind_03_01";"UM_2";24.8660376;"A";
"2019";;"ZH";"Ind_03_02";"UM_2";26.73536051;"A";
"2019";;"ZH";"Ind_03_03";"UM_2";32.67985123;"A";
"2004/2009";;"ZH";"Ind_04_01";"UM_7";1728.85;"A";
"2004/2009";;"ZH";"Ind_04_02";"UM_2";21.86019608;"A";
"1979/1985";"2004/2009";"ZH";"Ind_04_03";"UM_2";18.31131426;"A";
"2004/2009";;"ZH";"Ind_04_04";"UM_2";41.65427886;"A";
"1979/1985";"2004/2009";"ZH";"Ind_04_05";"UM_2";-7.581551729;"A";
"2004/2009";;"ZH";"Ind_04_06";"UM_2";30.35081123;"A";
"2004/2009";;"ZH";"Ind_04_07";"UM_2";6.134713827;"A";
"2019";;"ZH";"Ind_05_01";"UM_2";82.2;"A";
"2020";;"ZH";"Ind_05_02";"UM_2";3.1;"A";
"2018";;"ZH";"Ind_06_01";"UM_8";104820.0814;"A";"P"
"2017/2018";;"ZH";"Ind_06_02";"UM_2";4.05382779;"A";"P"
"2018";;"ZH";"Ind_06_03";"UM_5";1045.222;"A";
"2018";;"ZH";"Ind_06_04";"UM_5";11.281;"A";
"2018";;"ZH";"Ind_06_05";"UM_5";141.288;"A";
"2018";;"ZH";"Ind_06_06";"UM_5";892.653;"A";
"2018";;"ZH";"Ind_06_07";"UM_9";119808;"A";
"2018";;"ZH";"Ind_06_08";"UM_9";3590;"A";
"2018";;"ZH";"Ind_06_09";"UM_9";13257;"A";
"2018";;"ZH";"Ind_06_10";"UM_9";102961;"A";
"2019";;"ZH";"Ind_07_01";"UM_2";14.59221225;"A";
"2019";;"ZH";"Ind_07_02";"UM_10";22.25513821;"A";
"2020";;"ZH";"Ind_08_01";"UM_2";0.905767389;"A";
"2019";;"ZH";"Ind_08_02";"UM_2";27.7;"A";
"2019";;"ZH";"Ind_08_03";"UM_11";44.7;"A";
"2018";;"ZH";"Ind_08_04";"UM_12";6.503158183;"A";
"2019";;"ZH";"Ind_09_01";"UM_5";3421.111;"A";
"2019";;"ZH";"Ind_09_02";"UM_5";5960.145;"A";
"2019";;"ZH";"Ind_10_01";"UM_12";488.1023138;"A";
"2019";;"ZH";"Ind_10_02";"UM_2";46.91927434;"A";
"2019";;"ZH";"Ind_10_03";"UM_2";38.86140929;"A";
"2019";;"ZH";"Ind_11_01";"UM_2";3.14096;"A";
"2019";;"ZH";"Ind_12_01";"UM_13";261;"A";
"2019";;"ZH";"Ind_12_02";"UM_12";4.1;"A";
"2019";;"ZH";"Ind_12_03";"UM_12";136.9;"A";
"2019";;"ZH";"Ind_12_04";"UM_14";5.1;"A";
"2019";;"ZH";"Ind_13_01";"UM_2";14.49586346;"A";
"2019";;"ZH";"Ind_13_02";"UM_2";41.60594001;"A";
"2019";;"ZH";"Ind_13_03";"UM_2";43.89819653;"A";
"2019";;"ZH";"Ind_13_04";"UM_2";23.68;"A";
"2019";;"ZH";"Ind_14_01";"UM_2";13.66091488;"A";
"2019";;"ZH";"Ind_14_02";"UM_2";4.40844631;"A";
"2019";;"ZH";"Ind_14_03";"UM_2";17.3092703;"A";
"2019";;"ZH";"Ind_14_04";"UM_2";26.70001009;"A";
"2019";;"ZH";"Ind_14_05";"UM_2";3.301502195;"A";
"2019";;"ZH";"Ind_14_06";"UM_2";13.99456385;"A";
"2019";;"ZH";"Ind_14_07";"UM_2";1.640260327;"A";
"2019";;"ZH";"Ind_14_08";"UM_2";0.310207478;"A";
"2019";;"ZH";"Ind_14_09";"UM_2";14.07711271;"A";
"2019";;"ZH";"Ind_14_10";"UM_2";1.797094255;"A";
"2019";;"ZH";"Ind_15_01";"UM_15";59.94471942;"A";
"2019";;"ZH";"Ind_15_02";"UM_15";8.493932811;"A";
"2019";;"ZH";"Ind_15_03";"UM_15";4.921208073;"A";
"2019";;"BE";"Ind_01_01";"UM_1";1039.474;"A";
"2010/2019";;"BE";"Ind_01_02";"UM_2";6.090210063;"A";
"2019";;"BE";"Ind_01_03";"UM_3";177.9735336;"A";
"2019";;"BE";"Ind_01_04";"UM_2";19.02317903;"A";
"2019";;"BE";"Ind_01_05";"UM_2";59.91376408;"A";
"2019";;"BE";"Ind_01_06";"UM_2";21.06305689;"A";
"2019";;"BE";"Ind_01_07";"UM_2";74.73972413;"A";
"2019";;"BE";"Ind_01_08";"UM_2";16.57434433;"A";
"2019";;"BE";"Ind_01_09";"UM_4";4.410805558;"A";
"2019";;"BE";"Ind_01_10";"UM_4";1.865553826;"A";
"2019";;"BE";"Ind_01_11";"UM_4";9.57650964;"A";
"2019";;"BE";"Ind_01_12";"UM_4";9.320056246;"A";
"2019";;"BE";"Ind_01_13";"UM_5";474.607;"A";
"2019";;"BE";"Ind_01_14";"UM_6";2.14780018;"A";
"2019";;"BE";"Ind_02_01";"UM_2";83.67607627;"A";
"2019";;"BE";"Ind_02_02";"UM_2";10.97736401;"A";
"2019";;"BE";"Ind_02_03";"UM_2";3.148555186;"A";
"2019";;"BE";"Ind_02_04";"UM_2";0.091447165;"U";
"2019";;"BE";"Ind_02_05";"UM_2";4.413155805;"A";
"2019";;"BE";"Ind_03_01";"UM_2";15.3786667;"A";
"2019";;"BE";"Ind_03_02";"UM_2";47.5437587;"A";
"2019";;"BE";"Ind_03_03";"UM_2";23.97620171;"A";
"2004/2009";;"BE";"Ind_04_01";"UM_7";5959.4;"A";
"2004/2009";;"BE";"Ind_04_02";"UM_2";6.912944256;"A";
"1979/1985";"2004/2009";"BE";"Ind_04_03";"UM_2";19.31419966;"A";
"2004/2009";;"BE";"Ind_04_04";"UM_2";42.5787831;"A";
"1979/1985";"2004/2009";"BE";"Ind_04_05";"UM_2";-3.167849061;"A";
"2004/2009";;"BE";"Ind_04_06";"UM_2";31.33234889;"A";
"2004/2009";;"BE";"Ind_04_07";"UM_2";19.17592375;"A";
"2019";;"BE";"Ind_05_01";"UM_2";82.4;"A";
"2020";;"BE";"Ind_05_02";"UM_2";2.5;"A";
"2018";;"BE";"Ind_06_01";"UM_8";79114.62118;"A";"P"
"2017/2018";;"BE";"Ind_06_02";"UM_2";1.83062052;"A";"P"
"2018";;"BE";"Ind_06_03";"UM_5";642.148;"A";
"2018";;"BE";"Ind_06_04";"UM_5";32.529;"A";
"2018";;"BE";"Ind_06_05";"UM_5";131.387;"A";
"2018";;"BE";"Ind_06_06";"UM_5";478.232;"A";
"2018";;"BE";"Ind_06_07";"UM_9";80394;"A";
"2018";;"BE";"Ind_06_08";"UM_9";10763;"A";
"2018";;"BE";"Ind_06_09";"UM_9";11612;"A";
"2018";;"BE";"Ind_06_10";"UM_9";58019;"A";
"2019";;"BE";"Ind_07_01";"UM_2";13.37962535;"A";
"2019";;"BE";"Ind_07_02";"UM_10";18.71290805;"A";
"2020";;"BE";"Ind_08_01";"UM_2";1.860910937;"A";
"2019";;"BE";"Ind_08_02";"UM_2";38.8;"A";
"2019";;"BE";"Ind_08_03";"UM_11";46;"A";
"2018";;"BE";"Ind_08_04";"UM_12";4.819973505;"A";
"2019";;"BE";"Ind_09_01";"UM_5";2887.038;"A";
"2019";;"BE";"Ind_09_02";"UM_5";5634.247;"A";
"2019";;"BE";"Ind_10_01";"UM_12";519.7999569;"A";
"2019";;"BE";"Ind_10_02";"UM_2";31.70144408;"A";
"2019";;"BE";"Ind_10_03";"UM_2";48.60991804;"A";
"2019";;"BE";"Ind_11_01";"UM_2";3.96666;"A";
"2019";;"BE";"Ind_12_01";"UM_13";226;"A";
"2019";;"BE";"Ind_12_02";"UM_12";4.8;"A";
"2019";;"BE";"Ind_12_03";"UM_12";156;"A";
"2019";;"BE";"Ind_12_04";"UM_14";4.8;"A";
"2019";;"BE";"Ind_13_01";"UM_2";16.27652726;"A";
"2019";;"BE";"Ind_13_02";"UM_2";50.90211593;"A";
"2019";;"BE";"Ind_13_03";"UM_2";32.82135681;"A";
"2019";;"BE";"Ind_13_04";"UM_2";25.13;"A";
"2019";;"BE";"Ind_14_01";"UM_2";8.360142453;"A";
"2019";;"BE";"Ind_14_02";"UM_2";1.872670843;"A";
"2019";;"BE";"Ind_14_03";"UM_2";16.82288721;"A";
"2019";;"BE";"Ind_14_04";"UM_2";30.03082796;"A";
"2019";;"BE";"Ind_14_05";"UM_2";4.176610747;"A";
"2019";;"BE";"Ind_14_06";"UM_2";9.735170906;"A";
"2019";;"BE";"Ind_14_07";"UM_2";8.041438968;"A";
"2019";;"BE";"Ind_14_08";"UM_2";0.617153166;"A";
"2019";;"BE";"Ind_14_09";"UM_2";13.5850421;"A";
"2019";;"BE";"Ind_14_10";"UM_2";2.817933211;"A";
"2019";;"BE";"Ind_15_01";"UM_15";52.1190326;"A";
"2019";;"BE";"Ind_15_02";"UM_15";11.63600737;"A";
"2019";;"BE";"Ind_15_03";"UM_15";3.013593539;"A";
"2019";;"LU";"Ind_01_01";"UM_1";413.12;"A";
"2010/2019";;"LU";"Ind_01_02";"UM_2";9.403882312;"A";
"2019";;"LU";"Ind_01_03";"UM_3";289.0709732;"A";
"2019";;"LU";"Ind_01_04";"UM_2";20.2880519;"A";
"2019";;"LU";"Ind_01_05";"UM_2";61.86362316;"A";
"2019";;"LU";"Ind_01_06";"UM_2";17.84832494;"A";
"2019";;"LU";"Ind_01_07";"UM_2";63.86280015;"A";
"2019";;"LU";"Ind_01_08";"UM_2";18.78679318;"A";
"2019";;"LU";"Ind_01_09";"UM_4";4.801398362;"A";
"2019";;"LU";"Ind_01_10";"UM_4";1.631259899;"A";
"2019";;"LU";"Ind_01_11";"UM_4";10.59224945;"A";
"2019";;"LU";"Ind_01_12";"UM_4";7.546096463;"A";
"2019";;"LU";"Ind_01_13";"UM_5";179.274;"A";
"2019";;"LU";"Ind_01_14";"UM_6";2.261538204;"A";
"2019";;"LU";"Ind_02_01";"UM_2";88.61465317;"A";
"2019";;"LU";"Ind_02_02";"UM_2";1.626895828;"A";
"2019";;"LU";"Ind_02_03";"UM_2";3.330107222;"A";
"2019";;"LU";"Ind_02_04";"UM_2";0.195189605;"U";
"2019";;"LU";"Ind_02_05";"UM_2";4.587705884;"A";
"2019";;"LU";"Ind_03_01";"UM_2";58.80129005;"A";
"2019";;"LU";"Ind_03_02";"UM_2";9.378919945;"A";
"2019";;"LU";"Ind_03_03";"UM_2";20.88707343;"A";
"2004/2009";;"LU";"Ind_04_01";"UM_7";1493.28;"A";
"2004/2009";;"LU";"Ind_04_02";"UM_2";9.633826208;"A";
"1979/1985";"2004/2009";"LU";"Ind_04_03";"UM_2";31.71870708;"A";
"2004/2009";;"LU";"Ind_04_04";"UM_2";53.44945355;"A";
"1979/1985";"2004/2009";"LU";"Ind_04_05";"UM_2";-3.962897463;"A";
"2004/2009";;"LU";"Ind_04_06";"UM_2";29.93209579;"A";
"2004/2009";;"LU";"Ind_04_07";"UM_2";6.984624451;"A";
"2019";;"LU";"Ind_05_01";"UM_2";82.9;"A";
"2020";;"LU";"Ind_05_02";"UM_2";2.2;"A";
"2018";;"LU";"Ind_06_01";"UM_8";69256.29787;"A";"P"
"2017/2018";;"LU";"Ind_06_02";"UM_2";1.01096264;"A";"P"
"2018";;"LU";"Ind_06_03";"UM_5";253.856;"A";
"2018";;"LU";"Ind_06_04";"UM_5";13.617;"A";
"2018";;"LU";"Ind_06_05";"UM_5";57.43;"A";
"2018";;"LU";"Ind_06_06";"UM_5";182.809;"A";
"2018";;"LU";"Ind_06_07";"UM_9";32255;"A";
"2018";;"LU";"Ind_06_08";"UM_9";4709;"A";
"2018";;"LU";"Ind_06_09";"UM_9";4607;"A";
"2018";;"LU";"Ind_06_10";"UM_9";22939;"A";
"2019";;"LU";"Ind_07_01";"UM_2";10.65681199;"A";
"2019";;"LU";"Ind_07_02";"UM_10";16.83233002;"A";
"2020";;"LU";"Ind_08_01";"UM_2";1.504530435;"A";
"2019";;"LU";"Ind_08_02";"UM_2";34.4;"A";
"2019";;"LU";"Ind_08_03";"UM_11";46.7;"A";
"2018";;"LU";"Ind_08_04";"UM_12";7.751423103;"A";
"2019";;"LU";"Ind_09_01";"UM_5";1282.445;"A";
"2019";;"LU";"Ind_09_02";"UM_5";2217.819;"A";
"2019";;"LU";"Ind_10_01";"UM_12";532.345925;"A";
"2019";;"LU";"Ind_10_02";"UM_2";25.62776391;"A";
"2019";;"LU";"Ind_10_03";"UM_2";56.29405841;"A";
"2019";;"LU";"Ind_11_01";"UM_2";2.39307;"A";
"2019";;"LU";"Ind_12_01";"UM_13";180;"A";
"2019";;"LU";"Ind_12_02";"UM_12";3.8;"A";
"2019";;"LU";"Ind_12_03";"UM_12";128.2;"A";
"2019";;"LU";"Ind_12_04";"UM_14";5.2;"A";
"2019";;"LU";"Ind_13_01";"UM_2";18.75641895;"A";
"2019";;"LU";"Ind_13_02";"UM_2";48.06206494;"A";
"2019";;"LU";"Ind_13_03";"UM_2";33.18118048;"A";
"2019";;"LU";"Ind_13_04";"UM_2";24.39;"A";
"2019";;"LU";"Ind_14_01";"UM_2";15.55817356;"A";
"2019";;"LU";"Ind_14_02";"UM_2";25.49011677;"A";
"2019";;"LU";"Ind_14_03";"UM_2";13.5176496;"A";
"2019";;"LU";"Ind_14_04";"UM_2";24.74600895;"A";
"2019";;"LU";"Ind_14_05";"UM_2";0.712169323;"A";
"2019";;"LU";"Ind_14_06";"UM_2";7.0978447;"A";
"2019";;"LU";"Ind_14_07";"UM_2";;"M";
"2019";;"LU";"Ind_14_08";"UM_2";;"M";
"2019";;"LU";"Ind_14_09";"UM_2";12.22822789;"A";
"2019";;"LU";"Ind_14_10";"UM_2";0.148821562;"A";
"2019";;"LU";"Ind_15_01";"UM_15";41.81102997;"A";
"2019";;"LU";"Ind_15_02";"UM_15";7.234646215;"A";
"2019";;"LU";"Ind_15_03";"UM_15";2.566187368;"A";
"2019";;"UR";"Ind_01_01";"UM_1";36.703;"A";
"2010/2019";;"UR";"Ind_01_02";"UM_2";3.61639659;"A";
"2019";;"UR";"Ind_01_03";"UM_3";34.71258063;"A";
"2019";;"UR";"Ind_01_04";"UM_2";20.044683;"A";
"2019";;"UR";"Ind_01_05";"UM_2";59.16410103;"A";
"2019";;"UR";"Ind_01_06";"UM_2";20.79121598;"A";
"2019";;"UR";"Ind_01_07";"UM_2";88.5894886;"A";
"2019";;"UR";"Ind_01_08";"UM_2";12.58480233;"A";
"2019";;"UR";"Ind_01_09";"UM_4";4.785604901;"A";
"2019";;"UR";"Ind_01_10";"UM_4";1.285276745;"A";
"2019";;"UR";"Ind_01_11";"UM_4";9.352439291;"A";
"2019";;"UR";"Ind_01_12";"UM_4";8.395318311;"A";
"2019";;"UR";"Ind_01_13";"UM_5";15.499;"A";
"2019";;"UR";"Ind_01_14";"UM_6";2.31202013;"A";
"2019";;"UR";"Ind_02_01";"UM_2";93.42545789;"A";
"2019";;"UR";"Ind_02_02";"UM_2";;"Q";
"2019";;"UR";"Ind_02_03";"UM_2";1.402445808;"U";
"2019";;"UR";"Ind_02_04";"UM_2";;"Q";
"2019";;"UR";"Ind_02_05";"UM_2";3.292194578;"U";
"2019";;"UR";"Ind_03_01";"UM_2";74.82111206;"A";
"2019";;"UR";"Ind_03_02";"UM_2";5.031838771;"U";
"2019";;"UR";"Ind_03_03";"UM_2";14.73445808;"A";
"2004/2009";;"UR";"Ind_04_01";"UM_7";1076.3;"A";
"2004/2009";;"UR";"Ind_04_02";"UM_2";1.855430642;"A";
"1979/1985";"2004/2009";"UR";"Ind_04_03";"UM_2";23.57673267;"A";
"2004/2009";;"UR";"Ind_04_04";"UM_2";24.17634489;"A";
"1979/1985";"2004/2009";"UR";"Ind_04_05";"UM_2";-5.518643576;"A";
"2004/2009";;"UR";"Ind_04_06";"UM_2";20.09848555;"A";
"2004/2009";;"UR";"Ind_04_07";"UM_2";53.86973892;"A";
"2019";;"UR";"Ind_05_01";"UM_2";79.7;"A";
