"PERIOD_REF";"PERIOD_COMP";"REGION";"INDICATORS";"UNIT_MES";"VALUE";"STATUS";"STATUS_1"
"2019";;"GL";"Ind_15_03";"UM_15";1.11377868;"A";
"2019";;"ZG";"Ind_01_01";"UM_1";127.642;"A";
"2010/2019";;"ZG";"Ind_01_02";"UM_2";12.85265903;"A";
"2019";;"ZG";"Ind_01_03";"UM_3";616.1517668;"A";
"2019";;"ZG";"Ind_01_04";"UM_2";20.29191019;"A";
"2019";;"ZG";"Ind_01_05";"UM_2";62.41284217;"A";
"2019";;"ZG";"Ind_01_06";"UM_2";17.29524765;"A";
"2019";;"ZG";"Ind_01_07";"UM_2";100;"A";
"2019";;"ZG";"Ind_01_08";"UM_2";28.33471741;"A";
"2019";;"ZG";"Ind_01_09";"UM_4";4.880559889;"A";
"2019";;"ZG";"Ind_01_10";"UM_4";1.917643499;"A";
"2019";;"ZG";"Ind_01_11";"UM_4";10.44486971;"A";
"2019";;"ZG";"Ind_01_12";"UM_4";6.216622983;"A";
"2019";;"ZG";"Ind_01_13";"UM_5";54.949;"A";
"2019";;"ZG";"Ind_01_14";"UM_6";2.286920599;"A";
"2019";;"ZG";"Ind_02_01";"UM_2";80.3451365;"A";
"2019";;"ZG";"Ind_02_02";"UM_2";3.444764015;"A";
"2019";;"ZG";"Ind_02_03";"UM_2";4.327408176;"A";
"2019";;"ZG";"Ind_02_04";"UM_2";0.180231345;"U";
"2019";;"ZG";"Ind_02_05";"UM_2";12.14578717;"A";
"2019";;"ZG";"Ind_03_01";"UM_2";48.00509218;"A";
"2019";;"ZG";"Ind_03_02";"UM_2";12.68329483;"A";
"2019";;"ZG";"Ind_03_03";"UM_2";26.56513744;"A";
"2004/2009";;"ZG";"Ind_04_01";"UM_7";238.71;"A";
"2004/2009";;"ZG";"Ind_04_02";"UM_2";13.84944074;"A";
"1979/1985";"2004/2009";"ZG";"Ind_04_03";"UM_2";27.4971076;"A";
"2004/2009";;"ZG";"Ind_04_04";"UM_2";43.42507645;"A";
"1979/1985";"2004/2009";"ZG";"Ind_04_05";"UM_2";-6.020491432;"A";
"2004/2009";;"ZG";"Ind_04_06";"UM_2";27.35117926;"A";
"2004/2009";;"ZG";"Ind_04_07";"UM_2";15.37430355;"A";
"2019";;"ZG";"Ind_05_01";"UM_2";80.1;"A";
"2020";;"ZG";"Ind_05_02";"UM_2";2.5;"A";
"2018";;"ZG";"Ind_06_01";"UM_8";160883.5455;"A";"P"
"2017/2018";;"ZG";"Ind_06_02";"UM_2";3.09945276;"A";"P"
"2018";;"ZG";"Ind_06_03";"UM_5";115.792;"A";
"2018";;"ZG";"Ind_06_04";"UM_5";1.866;"A";
"2018";;"ZG";"Ind_06_05";"UM_5";22.815;"A";
"2018";;"ZG";"Ind_06_06";"UM_5";91.111;"A";
"2018";;"ZG";"Ind_06_07";"UM_9";18200;"A";
"2018";;"ZG";"Ind_06_08";"UM_9";585;"A";
"2018";;"ZG";"Ind_06_09";"UM_9";1695;"A";
"2018";;"ZG";"Ind_06_10";"UM_9";15920;"A";
"2019";;"ZG";"Ind_07_01";"UM_2";16.28183244;"A";
"2019";;"ZG";"Ind_07_02";"UM_10";19.37845392;"A";
"2020";;"ZG";"Ind_08_01";"UM_2";0.701955689;"A";
"2019";;"ZG";"Ind_08_02";"UM_2";32.6;"A";
"2019";;"ZG";"Ind_08_03";"UM_11";47.4;"A";
"2018";;"ZG";"Ind_08_04";"UM_12";6.075537589;"A";
"2019";;"ZG";"Ind_09_01";"UM_5";133.907;"A";
"2019";;"ZG";"Ind_09_02";"UM_5";278.756;"A";
"2019";;"ZG";"Ind_10_01";"UM_12";680.9763712;"A";
"2019";;"ZG";"Ind_10_02";"UM_2";33.13600738;"A";
"2019";;"ZG";"Ind_10_03";"UM_2";47.69755648;"A";
"2019";;"ZG";"Ind_11_01";"UM_2";1.62492;"A";
"2019";;"ZG";"Ind_12_01";"UM_13";211;"A";
"2019";;"ZG";"Ind_12_02";"UM_12";4.4;"A";
"2019";;"ZG";"Ind_12_03";"UM_12";132;"A";
"2019";;"ZG";"Ind_12_04";"UM_14";4.3;"A";
"2019";;"ZG";"Ind_13_01";"UM_2";12.46952096;"A";
"2019";;"ZG";"Ind_13_02";"UM_2";41.62292237;"A";
"2019";;"ZG";"Ind_13_03";"UM_2";45.90755667;"A";
"2019";;"ZG";"Ind_13_04";"UM_2";29.78;"A";
"2019";;"ZG";"Ind_14_01";"UM_2";14.67679897;"A";
"2019";;"ZG";"Ind_14_02";"UM_2";23.78140105;"A";
"2019";;"ZG";"Ind_14_03";"UM_2";9.345428552;"A";
"2019";;"ZG";"Ind_14_04";"UM_2";26.61089931;"A";
"2019";;"ZG";"Ind_14_05";"UM_2";0.820341752;"A";
"2019";;"ZG";"Ind_14_06";"UM_2";5.535604874;"A";
"2019";;"ZG";"Ind_14_07";"UM_2";;"M";
"2019";;"ZG";"Ind_14_08";"UM_2";;"M";
"2019";;"ZG";"Ind_14_09";"UM_2";19.2295255;"A";
"2019";;"ZG";"Ind_14_10";"UM_2";;"M";
"2019";;"ZG";"Ind_15_01";"UM_15";32.19880634;"A";
"2019";;"ZG";"Ind_15_02";"UM_15";5.15622413;"A";
"2019";;"ZG";"Ind_15_03";"UM_15";2.27063081;"A";
"2019";;"FR";"Ind_01_01";"UM_1";321.783;"A";
"2010/2019";;"FR";"Ind_01_02";"UM_2";15.54437634;"A";
"2019";;"FR";"Ind_01_03";"UM_3";201.962618;"A";
"2019";;"FR";"Ind_01_04";"UM_2";22.18265104;"A";
"2019";;"FR";"Ind_01_05";"UM_2";61.81401752;"A";
"2019";;"FR";"Ind_01_06";"UM_2";16.00333144;"A";
"2019";;"FR";"Ind_01_07";"UM_2";74.77337212;"A";
"2019";;"FR";"Ind_01_08";"UM_2";22.82780632;"A";
"2019";;"FR";"Ind_01_09";"UM_4";4.187373243;"A";
"2019";;"FR";"Ind_01_10";"UM_4";1.954732028;"A";
"2019";;"FR";"Ind_01_11";"UM_4";10.92276779;"A";
"2019";;"FR";"Ind_01_12";"UM_4";6.554285188;"A";
"2019";;"FR";"Ind_01_13";"UM_5";133.515;"A";
"2019";;"FR";"Ind_01_14";"UM_6";2.366505636;"A";
"2019";;"FR";"Ind_02_01";"UM_2";26.05633267;"A";
"2019";;"FR";"Ind_02_02";"UM_2";69.03949683;"A";
"2019";;"FR";"Ind_02_03";"UM_2";2.414964173;"A";
"2019";;"FR";"Ind_02_04";"UM_2";0.061512016;"U";
"2019";;"FR";"Ind_02_05";"UM_2";3.887624022;"A";
"2019";;"FR";"Ind_03_01";"UM_2";57.97056203;"A";
"2019";;"FR";"Ind_03_02";"UM_2";11.80640691;"A";
"2019";;"FR";"Ind_03_03";"UM_2";20.79275397;"A";
"2004/2009";;"FR";"Ind_04_01";"UM_7";1671.37;"A";
"2004/2009";;"FR";"Ind_04_02";"UM_2";8.374566972;"A";
"1979/1985";"2004/2009";"FR";"Ind_04_03";"UM_2";34.64498749;"A";
"2004/2009";;"FR";"Ind_04_04";"UM_2";56.25325332;"A";
"1979/1985";"2004/2009";"FR";"Ind_04_05";"UM_2";-4.310704509;"A";
"2004/2009";;"FR";"Ind_04_06";"UM_2";26.9491495;"A";
"2004/2009";;"FR";"Ind_04_07";"UM_2";8.423030209;"A";
"2019";;"FR";"Ind_05_01";"UM_2";79.3;"A";
"2020";;"FR";"Ind_05_02";"UM_2";3.3;"A";
"2018";;"FR";"Ind_06_01";"UM_8";61236.99758;"A";"P"
"2017/2018";;"FR";"Ind_06_02";"UM_2";1.88325503;"A";"P"
"2018";;"FR";"Ind_06_03";"UM_5";153.802;"A";
"2018";;"FR";"Ind_06_04";"UM_5";8.643;"A";
"2018";;"FR";"Ind_06_05";"UM_5";38.353;"A";
"2018";;"FR";"Ind_06_06";"UM_5";106.806;"A";
"2018";;"FR";"Ind_06_07";"UM_9";22004;"A";
"2018";;"FR";"Ind_06_08";"UM_9";2860;"A";
"2018";;"FR";"Ind_06_09";"UM_9";3478;"A";
"2018";;"FR";"Ind_06_10";"UM_9";15666;"A";
"2019";;"FR";"Ind_07_01";"UM_2";8.903679162;"A";
"2019";;"FR";"Ind_07_02";"UM_10";27.50054721;"A";
"2020";;"FR";"Ind_08_01";"UM_2";1.891498918;"A";
"2019";;"FR";"Ind_08_02";"UM_2";42.2;"A";
"2019";;"FR";"Ind_08_03";"UM_11";45.3;"A";
"2018";;"FR";"Ind_08_04";"UM_12";9.086754223;"A";
"2019";;"FR";"Ind_09_01";"UM_5";298.771;"A";
"2019";;"FR";"Ind_09_02";"UM_5";481.899;"A";
"2019";;"FR";"Ind_10_01";"UM_12";591.0220448;"A";
"2019";;"FR";"Ind_10_02";"UM_2";18.25393819;"A";
"2019";;"FR";"Ind_10_03";"UM_2";70.21299166;"A";
"2019";;"FR";"Ind_11_01";"UM_2";2.29077;"A";
"2019";;"FR";"Ind_12_01";"UM_13";156;"A";
"2019";;"FR";"Ind_12_02";"UM_12";2.7;"A";
"2019";;"FR";"Ind_12_03";"UM_12";128.3;"A";
"2019";;"FR";"Ind_12_04";"UM_14";5.3;"A";
"2019";;"FR";"Ind_13_01";"UM_2";25.85368667;"A";
"2019";;"FR";"Ind_13_02";"UM_2";42.05488081;"A";
"2019";;"FR";"Ind_13_03";"UM_2";32.09143253;"A";
"2019";;"FR";"Ind_13_04";"UM_2";29.8;"A";
"2019";;"FR";"Ind_14_01";"UM_2";15.42033685;"A";
"2019";;"FR";"Ind_14_02";"UM_2";17.8014195;"A";
"2019";;"FR";"Ind_14_03";"UM_2";21.22582153;"A";
"2019";;"FR";"Ind_14_04";"UM_2";20.18117582;"A";
"2019";;"FR";"Ind_14_05";"UM_2";3.99422386;"A";
"2019";;"FR";"Ind_14_06";"UM_2";5.380066349;"A";
"2019";;"FR";"Ind_14_07";"UM_2";0.652053895;"A";
"2019";;"FR";"Ind_14_08";"UM_2";;"M";
"2019";;"FR";"Ind_14_09";"UM_2";12.46379551;"A";
"2019";;"FR";"Ind_14_10";"UM_2";0.734451756;"A";
"2019";;"FR";"Ind_15_01";"UM_15";36.86063367;"A";
"2019";;"FR";"Ind_15_02";"UM_15";14.91933207;"A";
"2019";;"FR";"Ind_15_03";"UM_15";4.486781252;"A";
"2019";;"SO";"Ind_01_01";"UM_1";275.247;"A";
"2010/2019";;"SO";"Ind_01_02";"UM_2";7.819918209;"A";
"2019";;"SO";"Ind_01_03";"UM_3";348.2155734;"A";
"2019";;"SO";"Ind_01_04";"UM_2";19.02000748;"A";
"2019";;"SO";"Ind_01_05";"UM_2";61.11419925;"A";
"2019";;"SO";"Ind_01_06";"UM_2";19.86579327;"A";
"2019";;"SO";"Ind_01_07";"UM_2";85.93554153;"A";
"2019";;"SO";"Ind_01_08";"UM_2";22.94048618;"A";
"2019";;"SO";"Ind_01_09";"UM_4";4.591195771;"A";
"2019";;"SO";"Ind_01_10";"UM_4";1.772296382;"A";
"2019";;"SO";"Ind_01_11";"UM_4";9.45224737;"A";
"2019";;"SO";"Ind_01_12";"UM_4";8.427524565;"A";
"2019";;"SO";"Ind_01_13";"UM_5";122.863;"A";
"2019";;"SO";"Ind_01_14";"UM_6";2.205253005;"A";
"2019";;"SO";"Ind_02_01";"UM_2";87.13562072;"A";
"2019";;"SO";"Ind_02_02";"UM_2";2.938333822;"A";
"2019";;"SO";"Ind_02_03";"UM_2";4.786334375;"A";
"2019";;"SO";"Ind_02_04";"UM_2";0.180591503;"U";
"2019";;"SO";"Ind_02_05";"UM_2";4.278058715;"A";
"2019";;"SO";"Ind_03_01";"UM_2";31.20760774;"A";
"2019";;"SO";"Ind_03_02";"UM_2";18.79239226;"A";
"2019";;"SO";"Ind_03_03";"UM_2";35.86406862;"A";
"2004/2009";;"SO";"Ind_04_01";"UM_7";790.37;"A";
"2004/2009";;"SO";"Ind_04_02";"UM_2";13.85680125;"A";
"1979/1985";"2004/2009";"SO";"Ind_04_03";"UM_2";24.38969002;"A";
"2004/2009";;"SO";"Ind_04_04";"UM_2";42.31056341;"A";
"1979/1985";"2004/2009";"SO";"Ind_04_05";"UM_2";-5.781747485;"A";
"2004/2009";;"SO";"Ind_04_06";"UM_2";42.74200691;"A";
"2004/2009";;"SO";"Ind_04_07";"UM_2";1.09062844;"A";
"2019";;"SO";"Ind_05_01";"UM_2";81.4;"A";
"2020";;"SO";"Ind_05_02";"UM_2";2.9;"A";
"2018";;"SO";"Ind_06_01";"UM_8";68639.70042;"A";"P"
"2017/2018";;"SO";"Ind_06_02";"UM_2";2.06129268;"A";"P"
"2018";;"SO";"Ind_06_03";"UM_5";144.858;"A";
"2018";;"SO";"Ind_06_04";"UM_5";4.208;"A";
"2018";;"SO";"Ind_06_05";"UM_5";37.917;"A";
"2018";;"SO";"Ind_06_06";"UM_5";102.733;"A";
"2018";;"SO";"Ind_06_07";"UM_9";18207;"A";
"2018";;"SO";"Ind_06_08";"UM_9";1444;"A";
"2018";;"SO";"Ind_06_09";"UM_9";3074;"A";
"2018";;"SO";"Ind_06_10";"UM_9";13689;"A";
"2019";;"SO";"Ind_07_01";"UM_2";16.66771263;"A";
"2019";;"SO";"Ind_07_02";"UM_10";23.50801818;"A";
"2020";;"SO";"Ind_08_01";"UM_2";3.220715874;"A";
"2019";;"SO";"Ind_08_02";"UM_2";47.3;"A";
"2019";;"SO";"Ind_08_03";"UM_11";49.9;"A";
"2018";;"SO";"Ind_08_04";"UM_12";5.290459489;"A";
"2019";;"SO";"Ind_09_01";"UM_5";231.378;"A";
"2019";;"SO";"Ind_09_02";"UM_5";435.355;"A";
"2019";;"SO";"Ind_10_01";"UM_12";581.2755771;"A";
"2019";;"SO";"Ind_10_02";"UM_2";21.70730677;"A";
"2019";;"SO";"Ind_10_03";"UM_2";62.81367536;"A";
"2019";;"SO";"Ind_11_01";"UM_2";3.39759;"A";
"2019";;"SO";"Ind_12_01";"UM_13";159;"A";
"2019";;"SO";"Ind_12_02";"UM_12";2.6;"A";
"2019";;"SO";"Ind_12_03";"UM_12";158.5;"A";
"2019";;"SO";"Ind_12_04";"UM_14";5.2;"A";
"2019";;"SO";"Ind_13_01";"UM_2";18.52211768;"A";
"2019";;"SO";"Ind_13_02";"UM_2";53.13299076;"A";
"2019";;"SO";"Ind_13_03";"UM_2";28.34489156;"A";
"2019";;"SO";"Ind_13_04";"UM_2";24.12;"A";
"2019";;"SO";"Ind_14_01";"UM_2";18.52025386;"A";
"2019";;"SO";"Ind_14_02";"UM_2";14.19891054;"A";
"2019";;"SO";"Ind_14_03";"UM_2";18.4400531;"A";
"2019";;"SO";"Ind_14_04";"UM_2";25.90927606;"A";
"2019";;"SO";"Ind_14_05";"UM_2";1.199423399;"A";
"2019";;"SO";"Ind_14_06";"UM_2";6.807988839;"A";
"2019";;"SO";"Ind_14_07";"UM_2";1.988767673;"A";
"2019";;"SO";"Ind_14_08";"UM_2";;"M";
"2019";;"SO";"Ind_14_09";"UM_2";11.41721066;"A";
"2019";;"SO";"Ind_14_10";"UM_2";0.602560937;"A";
"2019";;"SO";"Ind_15_01";"UM_15";53.80059591;"A";
"2019";;"SO";"Ind_15_02";"UM_15";6.844952671;"A";
"2019";;"SO";"Ind_15_03";"UM_15";1.819220041;"A";
"2019";;"BS";"Ind_01_01";"UM_1";195.844;"A";
"2010/2019";;"BS";"Ind_01_02";"UM_2";5.890240606;"A";
"2019";;"BS";"Ind_01_03";"UM_3";5300.243572;"A";
"2019";;"BS";"Ind_01_04";"UM_2";17.3449276;"A";
"2019";;"BS";"Ind_01_05";"UM_2";62.86380997;"A";
"2019";;"BS";"Ind_01_06";"UM_2";19.79126243;"A";
"2019";;"BS";"Ind_01_07";"UM_2";100;"A";
"2019";;"BS";"Ind_01_08";"UM_2";36.64089786;"A";
"2019";;"BS";"Ind_01_09";"UM_4";4.946109931;"A";
"2019";;"BS";"Ind_01_10";"UM_4";2.017357467;"A";
"2019";;"BS";"Ind_01_11";"UM_4";10.54760503;"A";
"2019";;"BS";"Ind_01_12";"UM_4";10.56296562;"A";
"2019";;"BS";"Ind_01_13";"UM_5";97.49;"A";
"2019";;"BS";"Ind_01_14";"UM_6";1.945061032;"A";
"2019";;"BS";"Ind_02_01";"UM_2";76.82066384;"A";
"2019";;"BS";"Ind_02_02";"UM_2";5.03957298;"A";
"2019";;"BS";"Ind_02_03";"UM_2";6.148843487;"A";
"2019";;"BS";"Ind_02_04";"UM_2";0.163995859;"U";
"2019";;"BS";"Ind_02_05";"UM_2";12.11239953;"A";
"2019";;"BS";"Ind_03_01";"UM_2";14.94263452;"A";
"2019";;"BS";"Ind_03_02";"UM_2";14.58985214;"A";
"2019";;"BS";"Ind_03_03";"UM_2";52.84005154;"A";
"2004/2009";;"BS";"Ind_04_01";"UM_7";36.98;"A";
"2004/2009";;"BS";"Ind_04_02";"UM_2";71.06544078;"A";
"1979/1985";"2004/2009";"BS";"Ind_04_03";"UM_2";1.310717039;"A";
"2004/2009";;"BS";"Ind_04_04";"UM_2";12.03353164;"A";
"1979/1985";"2004/2009";"BS";"Ind_04_05";"UM_2";-5.672268908;"A";
"2004/2009";;"BS";"Ind_04_06";"UM_2";12.41211466;"A";
"2004/2009";;"BS";"Ind_04_07";"UM_2";4.488912926;"A";
"2019";;"BS";"Ind_05_01";"UM_2";77.5;"A";
"2020";;"BS";"Ind_05_02";"UM_2";3.8;"A";
"2018";;"BS";"Ind_06_01";"UM_8";203966.653;"A";"P"
"2017/2018";;"BS";"Ind_06_02";"UM_2";3.05867743;"A";"P"
"2018";;"BS";"Ind_06_03";"UM_5";190.756;"A";
"2018";;"BS";"Ind_06_04";"UM_5";0.075;"A";
"2018";;"BS";"Ind_06_05";"UM_5";35.493;"A";
"2018";;"BS";"Ind_06_06";"UM_5";155.188;"A";
"2018";;"BS";"Ind_06_07";"UM_9";16924;"A";
"2018";;"BS";"Ind_06_08";"UM_9";21;"A";
"2018";;"BS";"Ind_06_09";"UM_9";1466;"A";
"2018";;"BS";"Ind_06_10";"UM_9";15437;"A";
"2019";;"BS";"Ind_07_01";"UM_2";40.99842057;"A";
"2019";;"BS";"Ind_07_02";"UM_10";35.18674167;"A";
"2020";;"BS";"Ind_08_01";"UM_2";0.961417845;"A";
"2019";;"BS";"Ind_08_02";"UM_2";15.8;"A";
"2019";;"BS";"Ind_08_03";"UM_11";41.4;"A";
"2018";;"BS";"Ind_08_04";"UM_12";4.099882419;"A";
"2019";;"BS";"Ind_09_01";"UM_5";757.234;"A";
"2019";;"BS";"Ind_09_02";"UM_5";1423.481;"A";
"2019";;"BS";"Ind_10_01";"UM_12";337.0403459;"A";
"2019";;"BS";"Ind_10_02";"UM_2";47.17066546;"A";
"2019";;"BS";"Ind_10_03";"UM_2";17.17846185;"A";
"2019";;"BS";"Ind_11_01";"UM_2";6.02415;"A";
"2019";;"BS";"Ind_12_01";"UM_13";442;"A";
"2019";;"BS";"Ind_12_02";"UM_12";10.9;"A";
"2019";;"BS";"Ind_12_03";"UM_12";171.7;"A";
"2019";;"BS";"Ind_12_04";"UM_14";5.5;"A";
"2019";;"BS";"Ind_13_01";"UM_2";18.26982689;"A";
"2019";;"BS";"Ind_13_02";"UM_2";36.88438034;"A";
"2019";;"BS";"Ind_13_03";"UM_2";44.84647405;"A";
"2019";;"BS";"Ind_13_04";"UM_2";24.88;"A";
"2019";;"BS";"Ind_14_01";"UM_2";21.37639642;"A";
"2019";;"BS";"Ind_14_02";"UM_2";4.570072075;"A";
"2019";;"BS";"Ind_14_03";"UM_2";32.65003714;"A";
"2019";;"BS";"Ind_14_04";"UM_2";12.35046675;"A";
"2019";;"BS";"Ind_14_05";"UM_2";2.017789091;"A";
"2019";;"BS";"Ind_14_06";"UM_2";5.698406596;"A";
"2019";;"BS";"Ind_14_07";"UM_2";0.367651176;"A";
"2019";;"BS";"Ind_14_08";"UM_2";;"M";
"2019";;"BS";"Ind_14_09";"UM_2";17.69503242;"A";
"2019";;"BS";"Ind_14_10";"UM_2";0.282176943;"A";
"2019";;"BS";"Ind_15_01";"UM_15";109.0231355;"A";
"2019";;"BS";"Ind_15_02";"UM_15";18.20132877;"A";
"2019";;"BS";"Ind_15_03";"UM_15";17.37469579;"A";
"2019";;"BL";"Ind_01_01";"UM_1";289.468;"A";
"2010/2019";;"BL";"Ind_01_02";"UM_2";5.489715893;"A";
"2019";;"BL";"Ind_01_03";"UM_3";559.1747638;"A";
"2019";;"BL";"Ind_01_04";"UM_2";19.15859439;"A";
"2019";;"BL";"Ind_01_05";"UM_2";58.66278829;"A";
"2019";;"BL";"Ind_01_06";"UM_2";22.17861733;"A";
"2019";;"BL";"Ind_01_07";"UM_2";97.63186259;"A";
"2019";;"BL";"Ind_01_08";"UM_2";23.09512623;"A";
"2019";;"BL";"Ind_01_09";"UM_4";4.400969529;"A";
"2019";;"BL";"Ind_01_10";"UM_4";1.772853186;"A";
"2019";;"BL";"Ind_01_11";"UM_4";8.805401662;"A";
"2019";;"BL";"Ind_01_12";"UM_4";8.590720222;"A";
"2019";;"BL";"Ind_01_13";"UM_5";128.744;"A";
"2019";;"BL";"Ind_01_14";"UM_6";2.215551793;"A";
"2019";;"BL";"Ind_02_01";"UM_2";86.17525904;"A";
"2019";;"BL";"Ind_02_02";"UM_2";3.248169337;"A";
"2019";;"BL";"Ind_02_03";"UM_2";5.515604273;"A";
"2019";;"BL";"Ind_02_04";"UM_2";0.10837281;"U";
"2019";;"BL";"Ind_02_05";"UM_2";6.70127438;"A";
"2019";;"BL";"Ind_03_01";"UM_2";26.22766345;"A";
"2019";;"BL";"Ind_03_02";"UM_2";27.63839321;"A";
"2019";;"BL";"Ind_03_03";"UM_2";32.4628015;"A";
"2004/2009";;"BL";"Ind_04_01";"UM_7";517.74;"A";
"2004/2009";;"BL";"Ind_04_02";"UM_2";17.43152934;"A";
"1979/1985";"2004/2009";"BL";"Ind_04_03";"UM_2";17.42355237;"A";
"2004/2009";;"BL";"Ind_04_04";"UM_2";40.50681809;"A";
"1979/1985";"2004/2009";"BL";"Ind_04_05";"UM_2";-5.672769805;"A";
"2004/2009";;"BL";"Ind_04_06";"UM_2";41.33155638;"A";
"2004/2009";;"BL";"Ind_04_07";"UM_2";0.730096187;"A";
"2019";;"BL";"Ind_05_01";"UM_2";77.6;"A";
"2020";;"BL";"Ind_05_02";"UM_2";2.5;"A";
"2018";;"BL";"Ind_06_01";"UM_8";73549.85891;"A";"P"
"2017/2018";;"BL";"Ind_06_02";"UM_2";0.73542068;"A";"P"
