"PERIOD_REF";"PERIOD_COMP";"REGION";"INDICATORS";"UNIT_MES";"VALUE";"STATUS";"STATUS_1"
"2018";;"BL";"Ind_06_03";"UM_5";150.816;"A";
"2018";;"BL";"Ind_06_04";"UM_5";3.115;"A";
"2018";;"BL";"Ind_06_05";"UM_5";39.988;"A";
"2018";;"BL";"Ind_06_06";"UM_5";107.713;"A";
"2018";;"BL";"Ind_06_07";"UM_9";19664;"A";
"2018";;"BL";"Ind_06_08";"UM_9";980;"A";
"2018";;"BL";"Ind_06_09";"UM_9";3158;"A";
"2018";;"BL";"Ind_06_10";"UM_9";15526;"A";
"2019";;"BL";"Ind_07_01";"UM_2";18.00686469;"A";
"2019";;"BL";"Ind_07_02";"UM_10";23.61126913;"A";
"2020";;"BL";"Ind_08_01";"UM_2";1.135382217;"A";
"2019";;"BL";"Ind_08_02";"UM_2";44.1;"A";
"2019";;"BL";"Ind_08_03";"UM_11";47.9;"A";
"2018";;"BL";"Ind_08_04";"UM_12";4.630290952;"A";
"2019";;"BL";"Ind_09_01";"UM_5";145.582;"A";
"2019";;"BL";"Ind_09_02";"UM_5";283.106;"A";
"2019";;"BL";"Ind_10_01";"UM_12";518.036872;"A";
"2019";;"BL";"Ind_10_02";"UM_2";38.31307315;"A";
"2019";;"BL";"Ind_10_03";"UM_2";45.26107201;"A";
"2019";;"BL";"Ind_11_01";"UM_2";3.02223;"A";
"2019";;"BL";"Ind_12_01";"UM_13";246;"A";
"2019";;"BL";"Ind_12_02";"UM_12";3.4;"A";
"2019";;"BL";"Ind_12_03";"UM_12";170.5;"A";
"2019";;"BL";"Ind_12_04";"UM_14";5;"A";
"2019";;"BL";"Ind_13_01";"UM_2";16.52681792;"A";
"2019";;"BL";"Ind_13_02";"UM_2";49.56137289;"A";
"2019";;"BL";"Ind_13_03";"UM_2";33.9113438;"A";
"2019";;"BL";"Ind_13_04";"UM_2";33.98;"A";
"2019";;"BL";"Ind_14_01";"UM_2";16.5194847;"A";
"2019";;"BL";"Ind_14_02";"UM_2";8.488285778;"A";
"2019";;"BL";"Ind_14_03";"UM_2";21.79554688;"A";
"2019";;"BL";"Ind_14_04";"UM_2";25.14782189;"A";
"2019";;"BL";"Ind_14_05";"UM_2";3.49671446;"A";
"2019";;"BL";"Ind_14_06";"UM_2";5.257595869;"A";
"2019";;"BL";"Ind_14_07";"UM_2";1.182940787;"A";
"2019";;"BL";"Ind_14_08";"UM_2";;"M";
"2019";;"BL";"Ind_14_09";"UM_2";17.99569241;"A";
"2019";;"BL";"Ind_14_10";"UM_2";;"M";
"2019";;"BL";"Ind_15_01";"UM_15";36.23686366;"A";
"2019";;"BL";"Ind_15_02";"UM_15";2.939624894;"A";
"2019";;"BL";"Ind_15_03";"UM_15";0.461593992;"A";
"2019";;"SH";"Ind_01_01";"UM_1";82.348;"A";
"2010/2019";;"SH";"Ind_01_02";"UM_2";7.847451412;"A";
"2019";;"SH";"Ind_01_03";"UM_3";276.187282;"A";
"2019";;"SH";"Ind_01_04";"UM_2";18.70476514;"A";
"2019";;"SH";"Ind_01_05";"UM_2";59.86909215;"A";
"2019";;"SH";"Ind_01_06";"UM_2";21.42614271;"A";
"2019";;"SH";"Ind_01_07";"UM_2";89.74352747;"A";
"2019";;"SH";"Ind_01_08";"UM_2";26.05649196;"A";
"2019";;"SH";"Ind_01_09";"UM_4";4.904496194;"A";
"2019";;"SH";"Ind_01_10";"UM_4";1.983704416;"A";
"2019";;"SH";"Ind_01_11";"UM_4";8.811055197;"A";
"2019";;"SH";"Ind_01_12";"UM_4";9.845502285;"A";
"2019";;"SH";"Ind_01_13";"UM_5";37.719;"A";
"2019";;"SH";"Ind_01_14";"UM_6";2.145046263;"A";
"2019";;"SH";"Ind_02_01";"UM_2";86.79645252;"A";
"2019";;"SH";"Ind_02_02";"UM_2";1.767971736;"U";
"2019";;"SH";"Ind_02_03";"UM_2";3.87627082;"A";
"2019";;"SH";"Ind_02_04";"UM_2";;"Q";
"2019";;"SH";"Ind_02_05";"UM_2";5.192876199;"A";
"2019";;"SH";"Ind_03_01";"UM_2";21.06280193;"A";
"2019";;"SH";"Ind_03_02";"UM_2";32.5675968;"A";
"2019";;"SH";"Ind_03_03";"UM_2";28.71439902;"A";
"2004/2009";;"SH";"Ind_04_01";"UM_7";298.43;"A";
"2004/2009";;"SH";"Ind_04_02";"UM_2";11.40300908;"A";
"1979/1985";"2004/2009";"SH";"Ind_04_03";"UM_2";14.50690003;"A";
"2004/2009";;"SH";"Ind_04_04";"UM_2";43.88968937;"A";
"1979/1985";"2004/2009";"SH";"Ind_04_05";"UM_2";-3.888481291;"A";
"2004/2009";;"SH";"Ind_04_06";"UM_2";43.35690112;"A";
"2004/2009";;"SH";"Ind_04_07";"UM_2";1.350400429;"A";
"2019";;"SH";"Ind_05_01";"UM_2";79.9;"A";
"2020";;"SH";"Ind_05_02";"UM_2";3.6;"A";
"2018";;"SH";"Ind_06_01";"UM_8";91378.51408;"A";"P"
"2017/2018";;"SH";"Ind_06_02";"UM_2";4.15366081;"A";"P"
"2018";;"SH";"Ind_06_03";"UM_5";46.586;"A";
"2018";;"SH";"Ind_06_04";"UM_5";1.882;"A";
"2018";;"SH";"Ind_06_05";"UM_5";13.095;"A";
"2018";;"SH";"Ind_06_06";"UM_5";31.609;"A";
"2018";;"SH";"Ind_06_07";"UM_9";6529;"A";
"2018";;"SH";"Ind_06_08";"UM_9";579;"A";
"2018";;"SH";"Ind_06_09";"UM_9";937;"A";
"2018";;"SH";"Ind_06_10";"UM_9";5013;"A";
"2019";;"SH";"Ind_07_01";"UM_2";6.495735011;"A";
"2019";;"SH";"Ind_07_02";"UM_10";29.72339532;"A";
"2020";;"SH";"Ind_08_01";"UM_2";2.029154519;"A";
"2019";;"SH";"Ind_08_02";"UM_2";41.6;"A";
"2019";;"SH";"Ind_08_03";"UM_11";51.2;"A";
"2018";;"SH";"Ind_08_04";"UM_12";3.724600804;"A";
"2019";;"SH";"Ind_09_01";"UM_5";90.24;"A";
"2019";;"SH";"Ind_09_02";"UM_5";148.298;"A";
"2019";;"SH";"Ind_10_01";"UM_12";562.0738862;"A";
"2019";;"SH";"Ind_10_02";"UM_2";30.34300792;"A";
"2019";;"SH";"Ind_10_03";"UM_2";54.75533701;"A";
"2019";;"SH";"Ind_11_01";"UM_2";2.71371;"A";
"2019";;"SH";"Ind_12_01";"UM_13";187;"A";
"2019";;"SH";"Ind_12_02";"UM_12";3.6;"A";
"2019";;"SH";"Ind_12_03";"UM_12";146.2;"A";
"2019";;"SH";"Ind_12_04";"UM_14";5.3;"A";
"2019";;"SH";"Ind_13_01";"UM_2";17.62605833;"A";
"2019";;"SH";"Ind_13_02";"UM_2";52.51789136;"A";
"2019";;"SH";"Ind_13_03";"UM_2";29.85605031;"A";
"2019";;"SH";"Ind_13_04";"UM_2";27.71;"A";
"2019";;"SH";"Ind_14_01";"UM_2";11.03476753;"A";
"2019";;"SH";"Ind_14_02";"UM_2";2.142208275;"A";
"2019";;"SH";"Ind_14_03";"UM_2";26.15575192;"A";
"2019";;"SH";"Ind_14_04";"UM_2";39.45164754;"A";
"2019";;"SH";"Ind_14_05";"UM_2";1.879593691;"A";
"2019";;"SH";"Ind_14_06";"UM_2";5.949293914;"A";
"2019";;"SH";"Ind_14_07";"UM_2";;"M";
"2019";;"SH";"Ind_14_08";"UM_2";;"M";
"2019";;"SH";"Ind_14_09";"UM_2";6.829630853;"A";
"2019";;"SH";"Ind_14_10";"UM_2";3.4;"A";
"2019";;"SH";"Ind_15_01";"UM_15";41.9314315;"A";
"2019";;"SH";"Ind_15_02";"UM_15";8.574111793;"A";
"2019";;"SH";"Ind_15_03";"UM_15";4.793209011;"A";
"2019";;"AR";"Ind_01_01";"UM_1";55.445;"A";
"2010/2019";;"AR";"Ind_01_02";"UM_2";4.579663127;"A";
"2019";;"AR";"Ind_01_03";"UM_3";228.3190578;"A";
"2019";;"AR";"Ind_01_04";"UM_2";20.19659122;"A";
"2019";;"AR";"Ind_01_05";"UM_2";59.87014158;"A";
"2019";;"AR";"Ind_01_06";"UM_2";19.9332672;"A";
"2019";;"AR";"Ind_01_07";"UM_2";76.60925241;"A";
"2019";;"AR";"Ind_01_08";"UM_2";16.45955451;"A";
"2019";;"AR";"Ind_01_09";"UM_4";4.987395983;"A";
"2019";;"AR";"Ind_01_10";"UM_4";2.005800558;"A";
"2019";;"AR";"Ind_01_11";"UM_4";10.08321362;"A";
"2019";;"AR";"Ind_01_12";"UM_4";8.746013246;"A";
"2019";;"AR";"Ind_01_13";"UM_5";24.008;"A";
"2019";;"AR";"Ind_01_14";"UM_6";2.271159614;"A";
"2019";;"AR";"Ind_02_01";"UM_2";90.78998912;"A";
"2019";;"AR";"Ind_02_02";"UM_2";1.116697127;"U";
"2019";;"AR";"Ind_02_03";"UM_2";2.254624592;"U";
"2019";;"AR";"Ind_02_04";"UM_2";;"Q";
"2019";;"AR";"Ind_02_05";"UM_2";4.646354733;"A";
"2019";;"AR";"Ind_03_01";"UM_2";27.74755169;"A";
"2019";;"AR";"Ind_03_02";"UM_2";37.61915125;"A";
"2019";;"AR";"Ind_03_03";"UM_2";21.72361262;"A";
"2004/2009";;"AR";"Ind_04_01";"UM_7";242.92;"A";
"2004/2009";;"AR";"Ind_04_02";"UM_2";9.184093529;"A";
"1979/1985";"2004/2009";"AR";"Ind_04_03";"UM_2";21.91256831;"A";
"2004/2009";;"AR";"Ind_04_04";"UM_2";54.79170097;"A";
"1979/1985";"2004/2009";"AR";"Ind_04_05";"UM_2";-2.839001606;"A";
"2004/2009";;"AR";"Ind_04_06";"UM_2";34.50107031;"A";
"2004/2009";;"AR";"Ind_04_07";"UM_2";1.523135189;"A";
"2019";;"AR";"Ind_05_01";"UM_2";80.6;"A";
"2020";;"AR";"Ind_05_02";"UM_2";2.1;"A";
"2018";;"AR";"Ind_06_01";"UM_8";58807.11516;"A";"P"
"2017/2018";;"AR";"Ind_06_02";"UM_2";2.91916892;"A";"P"
"2018";;"AR";"Ind_06_03";"UM_5";27.307;"A";
"2018";;"AR";"Ind_06_04";"UM_5";1.696;"A";
"2018";;"AR";"Ind_06_05";"UM_5";7.742;"A";
"2018";;"AR";"Ind_06_06";"UM_5";17.869;"A";
"2018";;"AR";"Ind_06_07";"UM_9";5096;"A";
"2018";;"AR";"Ind_06_08";"UM_9";729;"A";
"2018";;"AR";"Ind_06_09";"UM_9";825;"A";
"2018";;"AR";"Ind_06_10";"UM_9";3542;"A";
"2019";;"AR";"Ind_07_01";"UM_2";23.94426322;"A";
"2019";;"AR";"Ind_07_02";"UM_10";17.20105826;"A";
"2020";;"AR";"Ind_08_01";"UM_2";1.644602156;"A";
"2019";;"AR";"Ind_08_02";"UM_2";46.7;"A";
"2019";;"AR";"Ind_08_03";"UM_11";51.1;"A";
"2018";;"AR";"Ind_08_04";"UM_12";4.494544927;"A";
"2019";;"AR";"Ind_09_01";"UM_5";65.324;"A";
"2019";;"AR";"Ind_09_02";"UM_5";111.803;"A";
"2019";;"AR";"Ind_10_01";"UM_12";579.4981352;"A";
"2019";;"AR";"Ind_10_02";"UM_2";21.17197342;"A";
"2019";;"AR";"Ind_10_03";"UM_2";62.78180791;"A";
"2019";;"AR";"Ind_11_01";"UM_2";2.33371;"A";
"2019";;"AR";"Ind_12_01";"UM_13";177;"A";
"2019";;"AR";"Ind_12_02";"UM_12";9.1;"A";
"2019";;"AR";"Ind_12_03";"UM_12";165.5;"A";
"2019";;"AR";"Ind_12_04";"UM_14";4.3;"A";
"2019";;"AR";"Ind_13_01";"UM_2";17.92490315;"A";
"2019";;"AR";"Ind_13_02";"UM_2";50.35015397;"A";
"2019";;"AR";"Ind_13_03";"UM_2";31.72494288;"A";
"2019";;"AR";"Ind_13_04";"UM_2";29.87;"A";
"2019";;"AR";"Ind_14_01";"UM_2";48.43689942;"A";
"2019";;"AR";"Ind_14_02";"UM_2";;"M";
"2019";;"AR";"Ind_14_03";"UM_2";;"M";
"2019";;"AR";"Ind_14_04";"UM_2";49.45547726;"A";
"2019";;"AR";"Ind_14_05";"UM_2";;"M";
"2019";;"AR";"Ind_14_06";"UM_2";;"M";
"2019";;"AR";"Ind_14_07";"UM_2";;"M";
"2019";;"AR";"Ind_14_08";"UM_2";;"M";
"2019";;"AR";"Ind_14_09";"UM_2";;"M";
"2019";;"AR";"Ind_14_10";"UM_2";;"M";
"2019";;"AR";"Ind_15_01";"UM_15";32.19031756;"A";
"2019";;"AR";"Ind_15_02";"UM_15";3.729586849;"A";
"2019";;"AR";"Ind_15_03";"UM_15";1.01386827;"A";
"2019";;"AI";"Ind_01_01";"UM_1";16.128;"A";
"2010/2019";;"AI";"Ind_01_02";"UM_2";2.804691484;"A";
"2019";;"AI";"Ind_01_03";"UM_3";93.50649351;"A";
"2019";;"AI";"Ind_01_04";"UM_2";21.11235119;"A";
"2019";;"AI";"Ind_01_05";"UM_2";59.31299603;"A";
"2019";;"AI";"Ind_01_06";"UM_2";19.57465278;"A";
"2019";;"AI";"Ind_01_07";"UM_2";0;"A";
"2019";;"AI";"Ind_01_08";"UM_2";11.25992063;"A";
"2019";;"AI";"Ind_01_09";"UM_4";4.895733276;"A";
"2019";;"AI";"Ind_01_10";"UM_4";0.991540917;"A";
"2019";;"AI";"Ind_01_11";"UM_4";10.78300747;"A";
"2019";;"AI";"Ind_01_12";"UM_4";8.304155176;"A";
"2019";;"AI";"Ind_01_13";"UM_5";6.508;"A";
"2019";;"AI";"Ind_01_14";"UM_6";2.430393362;"A";
"2019";;"AI";"Ind_02_01";"UM_2";94.90580256;"A";
"2019";;"AI";"Ind_02_02";"UM_2";;"Q";
"2019";;"AI";"Ind_02_03";"UM_2";1.542331047;"U";
"2019";;"AI";"Ind_02_04";"UM_2";;"Q";
"2019";;"AI";"Ind_02_05";"UM_2";3.263286285;"U";
"2019";;"AI";"Ind_03_01";"UM_2";73.97136398;"A";
"2019";;"AI";"Ind_03_02";"UM_2";9.216277317;"U";
"2019";;"AI";"Ind_03_03";"UM_2";10.92690279;"U";
"2004/2009";;"AI";"Ind_04_01";"UM_7";172.39;"A";
"2004/2009";;"AI";"Ind_04_02";"UM_2";4.716050815;"A";
"1979/1985";"2004/2009";"AI";"Ind_04_03";"UM_2";39.55479452;"A";
"2004/2009";;"AI";"Ind_04_04";"UM_2";53.72121353;"A";
"1979/1985";"2004/2009";"AI";"Ind_04_05";"UM_2";-2.729658793;"A";
"2004/2009";;"AI";"Ind_04_06";"UM_2";31.95080921;"A";
"2004/2009";;"AI";"Ind_04_07";"UM_2";9.611926446;"A";
"2019";;"AI";"Ind_05_01";"UM_2";79.9;"A";
"2020";;"AI";"Ind_05_02";"UM_2";1.1;"A";
"2018";;"AI";"Ind_06_01";"UM_8";64868.07176;"A";"P"
"2017/2018";;"AI";"Ind_06_02";"UM_2";2.68760453;"A";"P"
"2018";;"AI";"Ind_06_03";"UM_5";8.997;"A";
"2018";;"AI";"Ind_06_04";"UM_5";1.039;"A";
"2018";;"AI";"Ind_06_05";"UM_5";2.822;"A";
"2018";;"AI";"Ind_06_06";"UM_5";5.136;"A";
"2018";;"AI";"Ind_06_07";"UM_9";1864;"A";
"2018";;"AI";"Ind_06_08";"UM_9";478;"A";
"2018";;"AI";"Ind_06_09";"UM_9";288;"A";
"2018";;"AI";"Ind_06_10";"UM_9";1098;"A";
"2019";;"AI";"Ind_07_01";"UM_2";6.372956459;"A";
"2019";;"AI";"Ind_07_02";"UM_10";15.96959641;"A";
"2020";;"AI";"Ind_08_01";"UM_2";2.146558105;"A";
"2019";;"AI";"Ind_08_02";"UM_2";56.9;"A";
"2019";;"AI";"Ind_08_03";"UM_11";50.1;"A";
"2018";;"AI";"Ind_08_04";"UM_12";8.320397392;"A";
"2019";;"AI";"Ind_09_01";"UM_5";89.806;"A";
"2019";;"AI";"Ind_09_02";"UM_5";161.15;"A";
"2019";;"AI";"Ind_10_01";"UM_12";608.9811087;"A";
"2019";;"AI";"Ind_10_02";"UM_2";5.734163474;"A";
"2019";;"AI";"Ind_10_03";"UM_2";73.52386935;"A";
"2019";;"AI";"Ind_11_01";"UM_2";0.92908;"A";
"2019";;"AI";"Ind_12_01";"UM_13";93;"A";
"2019";;"AI";"Ind_12_02";"UM_12";2.1;"A";
"2019";;"AI";"Ind_12_03";"UM_12";141.1;"A";
"2019";;"AI";"Ind_12_04";"UM_14";4.4;"A";
"2019";;"AI";"Ind_13_01";"UM_2";20.87093665;"A";
"2019";;"AI";"Ind_13_02";"UM_2";50.57390695;"A";
"2019";;"AI";"Ind_13_03";"UM_2";28.5551564;"A";
"2019";;"AI";"Ind_13_04";"UM_2";23.45;"A";
"2019";;"AI";"Ind_14_01";"UM_2";;"M";
"2019";;"AI";"Ind_14_02";"UM_2";61.27147158;"A";
"2019";;"AI";"Ind_14_03";"UM_2";8.730299274;"A";
"2019";;"AI";"Ind_14_04";"UM_2";29.07738622;"A";
"2019";;"AI";"Ind_14_05";"UM_2";;"M";
"2019";;"AI";"Ind_14_06";"UM_2";;"M";
"2019";;"AI";"Ind_14_07";"UM_2";;"M";
"2019";;"AI";"Ind_14_08";"UM_2";;"M";
"2019";;"AI";"Ind_14_09";"UM_2";;"M";
"2019";;"AI";"Ind_14_10";"UM_2";;"M";
"2019";;"AI";"Ind_15_01";"UM_15";17.09507587;"A";
"2019";;"AI";"Ind_15_02";"UM_15";0.619386807;"A";
"2019";;"AI";"Ind_15_03";"UM_15";;"Q";
"2019";;"SG";"Ind_01_01";"UM_1";510.734;"A";
"2010/2019";;"SG";"Ind_01_02";"UM_2";6.645757945;"A";
"2019";;"SG";"Ind_01_03";"UM_3";261.7672082;"A";
"2019";;"SG";"Ind_01_04";"UM_2";20.47719557;"A";
"2019";;"SG";"Ind_01_05";"UM_2";60.99182745;"A";
"2019";;"SG";"Ind_01_06";"UM_2";18.53097699;"A";
"2019";;"SG";"Ind_01_07";"UM_2";82.43860796;"A";
"2019";;"SG";"Ind_01_08";"UM_2";24.43894473;"A";
"2019";;"SG";"Ind_01_09";"UM_4";4.962535508;"A";
"2019";;"SG";"Ind_01_10";"UM_4";1.916673786;"A";
"2019";;"SG";"Ind_01_11";"UM_4";10.34728911;"A";
"2019";;"SG";"Ind_01_12";"UM_4";7.947519272;"A";
"2019";;"SG";"Ind_01_13";"UM_5";222.993;"A";
"2019";;"SG";"Ind_01_14";"UM_6";2.25419632;"A";
"2019";;"SG";"Ind_02_01";"UM_2";87.66390171;"A";
"2019";;"SG";"Ind_02_02";"UM_2";1.281076283;"A";
"2019";;"SG";"Ind_02_03";"UM_2";3.525373127;"A";
"2019";;"SG";"Ind_02_04";"UM_2";0.364239112;"U";
"2019";;"SG";"Ind_02_05";"UM_2";4.119881051;"A";
"2019";;"SG";"Ind_03_01";"UM_2";41.9779102;"A";
"2019";;"SG";"Ind_03_02";"UM_2";19.32091891;"A";
"2019";;"SG";"Ind_03_03";"UM_2";22.02928511;"A";
"2004/2009";;"SG";"Ind_04_01";"UM_7";2030.73;"A";
"2004/2009";;"SG";"Ind_04_02";"UM_2";9.557154324;"A";
"1979/1985";"2004/2009";"SG";"Ind_04_03";"UM_2";24.19664576;"A";
"2004/2009";;"SG";"Ind_04_04";"UM_2";46.49756492;"A";
"1979/1985";"2004/2009";"SG";"Ind_04_05";"UM_2";-4.325885393;"A";
"2004/2009";;"SG";"Ind_04_06";"UM_2";30.49888464;"A";
"2004/2009";;"SG";"Ind_04_07";"UM_2";13.44639612;"A";
"2019";;"SG";"Ind_05_01";"UM_2";81.2;"A";
"2020";;"SG";"Ind_05_02";"UM_2";2.5;"A";
"2018";;"SG";"Ind_06_01";"UM_8";76218.83284;"A";"P"
"2017/2018";;"SG";"Ind_06_02";"UM_2";2.20638725;"A";"P"
"2018";;"SG";"Ind_06_03";"UM_5";304.063;"A";
"2018";;"SG";"Ind_06_04";"UM_5";11.309;"A";
"2018";;"SG";"Ind_06_05";"UM_5";88.73;"A";
"2018";;"SG";"Ind_06_06";"UM_5";204.024;"A";
"2018";;"SG";"Ind_06_07";"UM_9";38662;"A";
"2018";;"SG";"Ind_06_08";"UM_9";4117;"A";
"2018";;"SG";"Ind_06_09";"UM_9";6690;"A";
"2018";;"SG";"Ind_06_10";"UM_9";27855;"A";
"2019";;"SG";"Ind_07_01";"UM_2";13.83461985;"A";
"2019";;"SG";"Ind_07_02";"UM_10";18.24538135;"A";
"2020";;"SG";"Ind_08_01";"UM_2";2.407319537;"A";
"2019";;"SG";"Ind_08_02";"UM_2";40.6;"A";
"2019";;"SG";"Ind_08_03";"UM_11";47.8;"A";
"2018";;"SG";"Ind_08_04";"UM_12";5.334009662;"A";
"2019";;"SG";"Ind_09_01";"UM_5";477.84;"A";
"2019";;"SG";"Ind_09_02";"UM_5";978.598;"A";
"2019";;"SG";"Ind_10_01";"UM_12";557.1630323;"A";
"2019";;"SG";"Ind_10_02";"UM_2";22.79540176;"A";
"2019";;"SG";"Ind_10_03";"UM_2";59.59076751;"A";
"2019";;"SG";"Ind_11_01";"UM_2";2.09475;"A";
"2019";;"SG";"Ind_12_01";"UM_13";200;"A";
"2019";;"SG";"Ind_12_02";"UM_12";4.5;"A";
"2019";;"SG";"Ind_12_03";"UM_12";149.2;"A";
"2019";;"SG";"Ind_12_04";"UM_14";5;"A";
"2019";;"SG";"Ind_13_01";"UM_2";19.73209602;"A";
"2019";;"SG";"Ind_13_02";"UM_2";50.86370222;"A";
"2019";;"SG";"Ind_13_03";"UM_2";29.40420177;"A";
"2019";;"SG";"Ind_13_04";"UM_2";23.09;"A";
"2019";;"SG";"Ind_14_01";"UM_2";14.99461134;"A";
"2019";;"SG";"Ind_14_02";"UM_2";18.78042898;"A";
"2019";;"SG";"Ind_14_03";"UM_2";12.69011049;"A";
"2019";;"SG";"Ind_14_04";"UM_2";31.31924242;"A";
"2019";;"SG";"Ind_14_05";"UM_2";1.56428209;"A";
"2019";;"SG";"Ind_14_06";"UM_2";7.31853147;"A";
"2019";;"SG";"Ind_14_07";"UM_2";0.636465038;"A";
"2019";;"SG";"Ind_14_08";"UM_2";;"M";
"2019";;"SG";"Ind_14_09";"UM_2";10.53565058;"A";
"2019";;"SG";"Ind_14_10";"UM_2";1.179099528;"A";
"2019";;"SG";"Ind_15_01";"UM_15";36.73056961;"A";
"2019";;"SG";"Ind_15_02";"UM_15";6.941147968;"A";
"2019";;"SG";"Ind_15_03";"UM_15";2.23361572;"A";
"2019";;"GR";"Ind_01_01";"UM_1";199.021;"A";
